ps_id|ps_address|detail|city|state|zip_code|bank_account|ps_phone
1|50 Haven Ave|Mailbox #B-183|New York|New York|10032|[card-number]|3556334783
2|100 Haven Ave|Unit 23D|New York|New York|10032|30390386621691|6436359461
3|154 Haven Ave|Room 610|New York|New York|10032|[card-number]|2702171796
4|390 Fort Washington Ave||New York|New York|10033|[card-number]|2209958748
5|617 West 168th St.|Room 1010|New York|New York|10032|[card-number]|4538764534
6|400 W 113th Street|Apt 608|New York|New York|10025|[card-number]|6166382612
7|606 West 57th Street|Apt 2510|Long Island City|New York|10019|[card-number]|5915916947
8|28-16 Jackson Avenue||New York|New York|11101|[card-number]|5144452331
9|47 Claremont Ave|Mailbox 204|New York|New York|10027|[card-number]|6282414216
10|600 West 113th Street|Apt 20|New York|New York|10025|[card-number]|2388342273